0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112
18,-0.09175,-0.168,-0.12,-0.016375,0.131625,0.004,-0.063,-0.026,0.014875,0.087125,0.05725,0.011125,-0.079,-0.157125,0.052875,0.168,0.183375,0.0735,-0.103625,-0.06925,-0.079625,-0.007375,0.049125,0.13925,0.076,-0.017,-0.09475,-0.20825,0.069625,0.197625,0.197625,0.0745,-0.13575,-0.0635,-0.037625,0.077,0.151125,0.06275,-0.001125,-0.100625,0.04975,0.113875,0.007125,-0.057875,-0.136625,-0.0765,0.03925,0.075625,0.177,-0.068375,-0.206625,-0.224125,-0.092,0.11375,0.10875,0.08275,-0.003125,-0.010375,-0.00225,0.00025,-0.00375,0.007875,0.000625,0.001375,-0.00225,-0.0045,-0.00775,-0.002875,-0.00775,-0.006125,0.005375,0.004375,0.005125,-0.002625,-0.0025,-0.011125,-0.001125,-0.005,-0.012625,0.011625,0.00625,0.00575,0.003875,-0.2555,-0.00625,-0.00575,-0.00025,0.0005,0.0045,0.00625,0.001375,0,-0.00375,-0.004375,-0.006125,0.00225,-0.000875,0.00225,0.00575,0.00825,0.003625,-0.001875,-0.003125,-0.0055,0,0.00075,-0.001125,0.00925,0.008,0.007625,0.002375,0.001625
19,0.043,0.044,0.007875,-0.013875,-0.039625,0.030125,0.06875,-0.0085,-0.06925,-0.101625,-0.042,0.04125,0.05625,0.083,-0.042375,-0.121875,-0.108625,-0.02975,0.077,0.02475,-0.00725,-0.04075,-0.06825,-0.1085,-0.048875,0.046125,0.0565,0.095875,-0.04425,-0.126625,-0.105625,-0.0275,0.081875,0.0195,-0.0065,-0.03575,-0.044375,0.0085,0.018125,0.032,-0.041125,-0.07175,0.016,0.0685,0.101625,0.0465,-0.046125,-0.03575,-0.073,0.046,0.11275,0.107625,0.03725,-0.056625,-0.0265,0.002,0.00075,0.01075,0.016125,0.015625,0.006,-0.010875,-0.008875,-0.02175,-0.008,0.0045,0.014125,0.00975,0.022375,0.016,-0.007625,-0.01475,-0.01925,-0.0115,-0.001,0.0185,0.01325,0.019125,0.021875,0.00175,0.004,-0.00475,-0.020125,0.10225,-0.00875,0.00025,0.012625,0.01675,0.004875,0.004,-0.0055,-0.018375,-0.012875,-0.00575,0.00325,0.0055,0.02125,0.007375,0.005,-0.0035,-0.014875,-0.017625,-0.011875,0.001375,0.00625,0.018,0.012375,-0.00375,-0.007,-0.003625,-0.02075,-0.00825
20,0.092125,0.12575,0.042375,-0.02425,-0.105875,0.0635,0.15525,-0.012125,-0.127875,-0.2015,-0.098125,0.078375,0.13025,0.2045,-0.103125,-0.254,-0.236375,-0.080625,0.183,0.067375,0.013625,-0.0895,-0.146625,-0.2485,-0.112625,0.10825,0.13775,0.2375,-0.107875,-0.2655,-0.227875,-0.072375,0.197375,0.050875,-0.01675,-0.0795,-0.11375,0.001,0.03525,0.089125,-0.091625,-0.170625,0.024875,0.146625,0.223,0.10725,-0.10075,-0.086625,-0.184875,0.09875,0.263875,0.248125,0.09025,-0.154875,-0.078875,-0.013,-0.003375,0.00925,0.01125,0.01025,0.00425,-0.001875,-0.003625,-0.014875,0.00075,0.00125,0.00725,0.005125,0.01425,0.0035,0.004625,-0.008625,-0.0155,-0.00975,0.00025,0.009875,0.005125,0.013,0.02775,-0.010625,0.00275,0.00025,-0.008,0.28025,-0.005875,-0.000625,0.002125,0.00775,0.00375,0.004375,-0.001,-0.003875,0.00025,-0.0045,-0.000625,0,0.01075,0.00325,0.0035,-0.000125,-0.008,-0.00825,-0.003,-0.005375,-0.0005,0.001375,0.00675,-0.008125,-0.005375,-0.01225,-0.013875,-0.005
21,0.14125,0.284875,0.220375,0.044625,-0.201625,-0.01525,0.084,0.05875,0.018375,-0.101125,-0.079125,-0.041,0.131375,0.275,-0.07275,-0.253,-0.3,-0.12775,0.170875,0.148375,0.14275,-0.13075,-0.24375,-0.224,-0.112125,0.01425,0.163,0.364,-0.10025,-0.310875,-0.33075,-0.132375,0.218875,0.14,0.112375,-0.134875,-0.27825,-0.160875,-0.02725,0.208625,-0.0255,-0.127,-0.040125,0.01925,0.152875,0.098625,-0.002375,-0.098125,-0.253875,0.08375,0.286125,0.33975,0.147875,-0.16275,-0.168,-0.14525,0.0035,0.015625,0.011,0.001375,0.002125,-0.010125,-0.0035,-0.003,-0.0005,0.004625,0.007375,0.00375,0.000625,-0.002625,-0.001125,-0.006,-0.009875,-0.000125,0.003875,0.01175,-0.004375,0.007125,0.02925,-0.017375,-0.00825,-0.003,-0.00575,0.437625,0.005125,0.007125,0.001375,-0.000375,-0.003625,-0.01,-0.00275,0.000875,0.008625,0.006875,0.006125,-0.001,0.0015,-0.002625,-0.004625,-0.009875,-0.006625,0.003375,0.002125,0.01,0.004375,-0.00125,-0.001875,-0.0165,-0.008,-0.0105,-0.005875,-0.0005
22,0.114,0.23575,0.186375,0.043125,-0.16525,-0.020375,0.055625,0.0505,0.03225,-0.064375,-0.057125,-0.046625,0.1005,0.21725,-0.0535,-0.193625,-0.236875,-0.10425,0.127875,0.121125,0.125125,-0.1045,-0.198,-0.19475,-0.08475,-0.00125,0.1265,0.290125,-0.076375,-0.240875,-0.2635,-0.10775,0.16825,0.1185,0.10075,-0.108625,-0.23075,-0.143625,-0.0285,0.173625,-0.011,-0.090375,-0.038375,0.0005,0.106,0.073125,0.012875,-0.076,-0.202875,0.0615,0.21875,0.26875,0.1195,-0.12475,-0.1375,-0.1275,-0.00275,0.006625,0.011375,0.004375,0.0035,-0.006125,-0.0005,-0.0055,-0.003875,-0.00075,0.00075,0.00225,0.0005,0.002125,0.006875,-0.001875,-0.009875,-0.004875,0.001375,0.0035,-0.00475,0.007875,0.0315,-0.013,-0.001,-0.002625,-0.003,0.35025,0.005875,0.002,-0.00175,-0.001875,-0.001625,-0.00175,0.001125,0.002875,0.006625,0.001,0.000375,-0.00425,0.000625,-0.00075,0.00075,-0.00125,-0.002125,0.000625,-0.0035,-0.0015,-0.002125,-0.001125,-0.0005,-0.019875,-0.0055,-0.008,-0.006375,-0.00225
23,-0.08025,-0.13325,-0.078125,0.002125,0.110625,-0.01775,-0.08475,-0.007375,0.0565,0.1215,0.065875,-0.01775,-0.0805,-0.14675,0.067125,0.179,0.179375,0.0665,-0.11775,-0.05225,-0.022,0.0715,0.11,0.061375,0.001625,-0.087,-0.092,-0.177625,0.076125,0.19725,0.181375,0.06125,-0.133625,-0.039625,0.003125,0.067125,0.107375,0.022375,-0.01675,-0.073375,0.06925,0.1335,-0.007625,-0.087125,-0.16225,-0.0805,0.075875,0.07575,0.165375,-0.072625,-0.2095,-0.212375,-0.080875,0.13275,0.091375,0.05225,0.001,-0.003375,0.001625,0.002,-0.001375,0.00375,-0.00075,0.000625,-0.0055,-0.0015,0.000125,0.00225,-0.00225,0,-0.003375,0.00025,0.003,-0.00125,0.001125,-0.000375,0.002375,-0.0005,-0.013625,0.003625,-0.00325,-0.002375,-0.003625,-0.217625,-0.00675,-0.001125,0.004375,0.003125,0.00375,0.001125,-0.0005,-0.006,-0.007125,-0.002125,0.000375,0.001375,0.003125,0.001625,0.00125,-0.00475,-0.0015,-0.00425,0.007125,0.001,0.003625,0.007625,0.001875,0.018375,0.0005,0.000625,0.0005,-0.000375
24,-0.075875,-0.218875,-0.222625,-0.08275,0.145875,0.10575,0.0805,-0.081625,-0.163625,-0.1,-0.012375,0.1495,0,-0.086625,-0.02425,0.025125,0.098375,0.063375,0.0095,-0.08475,-0.132375,0.057875,0.152875,0.20925,0.08375,-0.11375,-0.07775,-0.153625,0.00225,0.082625,0.1445,0.07875,-0.037375,-0.096,-0.131125,0.073375,0.202625,0.182125,0.064,-0.134375,-0.045,-0.008625,0.068875,0.117125,0.03975,-0.00925,-0.082375,0.036375,0.128625,0.000375,-0.074,-0.15575,-0.084625,0.0465,0.1355,0.178625,-0.000375,-0.011875,-0.01225,-0.005875,-0.00325,0.003,0.003125,0.001,0.01225,-0.0025,-0.003,-0.007375,-0.00725,-0.003625,0.001375,0.002625,0.00725,0.005125,-0.000875,-0.006625,0.00275,-0.01075,-0.027125,0.013875,0.006,0.00325,0.007625,-0.1815,-0.00075,-0.0045,-0.00425,-0.005,0.0005,0.003875,0.001,0.003875,-0.001875,-5.55E-17,-0.002125,-0.000125,-0.00475,-0.001125,-0.000625,0.004375,0.00125,0.0025,0.00025,-0.006125,-0.001625,-0.004875,-0.003,0.017375,0.004875,-0.00175,0.0095,0.003125
25,0.1215,0.2885,0.257875,0.076,-0.1935,-0.0645,0.00075,0.082125,0.113875,0.0085,-0.0345,-0.11325,0.079625,0.21275,-0.025125,-0.155125,-0.230375,-0.11175,0.09575,0.145125,0.1835,-0.1095,-0.233875,-0.2635,-0.09,0.198625,0.07425,0.026125,-0.095625,-0.223125,-0.275875,-0.122,0.147625,0.1475,0.155125,-0.121875,-0.282625,-0.212375,-0.060625,0.209625,0.029125,-0.050875,-0.070375,-0.073125,0.042375,0.054125,0.06525,-0.0675,-0.207375,0.040875,0.189625,0.2715,0.132375,-0.108375,-0.167375,-0.186,0.001125,0.013625,0.01375,0.003375,0.00125,-0.008375,-0.003875,-0.00525,-0.007875,0.0025,0.0055,0.006875,0.00475,-0.004375,0.00075,-0.004625,-0.010125,-0.004,0.0035,0.0085,-0.00775,0.01025,0.0365,-0.019875,-0.006625,0.001125,-0.00475,0.025125,0.00375,0.005875,0.002375,0.001,-0.00275,-0.007125,-0.00225,-0.001,0.00725,0.005375,0.00425,0.00075,0.003125,-0.000375,-0.0015,0.0005,-0.000375,0.000625,-0.008875,0.006125,0.001125,0.003875,0,-0.01725,-0.010125,-0.005625,-0.00825,-0.000875
26,0.1395,0.334625,0.312125,0.096625,-0.224125,-0.091875,-0.0155,0.1035,0.1535,0.03425,-0.031,-0.142375,0.08275,0.2395,-0.017625,-0.16,-0.2515,-0.127125,0.092625,0.169125,0.209625,-0.123375,-0.27075,-0.31425,-0.11,0.226125,0.097125,0.065875,-0.11575,-0.23975,-0.307875,-0.14125,0.159875,0.177625,0.198125,-0.138375,-0.336625,-0.257125,-0.07575,0.2465,0.044625,-0.04,-0.087,-0.106375,0.032875,0.055125,0.09125,-0.07425,-0.232,0.0385,0.20325,0.310125,0.151625,-0.109875,-0.194,-0.222875,0.005375,0.018125,0.015,0.00425,0.00425,-0.013875,-0.005125,-0.009625,-0.009,0.005875,0.009625,0.007,0.011,0.009875,-0.005,-0.007625,-0.012375,-0.004125,0.005125,0.016625,-0.005,0.011625,0.043125,-0.027125,-0.0095,-0.00075,-0.004875,0.08425,0.009375,0.01025,0.006375,0.006,-0.003875,-0.01175,-0.00475,-0.005125,0.0085,0.008375,0.0095,-0.0005,0.005,-0.001375,-0.005625,-0.01325,-0.006625,-0.00025,-0.000625,0.01175,0.004875,0.005875,0.002375,-0.021375,-0.01375,-0.00425,-0.010875,-0.002
27,0.086375,0.277625,0.29825,0.1185,-0.169875,-0.141375,-0.123875,0.1135,0.24875,0.1715,0.0335,-0.21025,-0.004375,0.108375,0.048625,0.00175,-0.1065,-0.0805,-0.027125,0.12725,0.20925,-0.069375,-0.205,-0.299375,-0.12575,0.161375,0.141875,0.211375,-0.124625,-0.277,-0.21225,-0.101125,0.032,0.146,0.2095,-0.093,-0.276,-0.270875,-0.104,0.1955,0.102125,0.06575,-0.1075,-0.2005,-0.115,-0.01275,0.15625,-0.022,-0.126125,-0.02375,0.042875,0.16,0.101,-0.01925,-0.15725,-0.231625,0.0015,0.0115,0.015375,0.002625,0.0025,-0.005125,-0.00325,-0.002,-0.01575,0.002625,0.00175,0.0075,0.0085,0.000125,-0.000625,-0.001,-0.00625,-0.005375,-0.000375,0.005625,-0.00775,0.008875,0.03625,-0.020625,-0.005375,-0.00025,-0.007375,0.250875,0.00175,0.005,0.003,0.002375,-0.002,-0.007375,-6.94E-18,-0.002,0.004125,0.0055,0.004875,0.001,0.002375,-0.000625,-0.001875,-0.004875,-0.0025,-0.00025,-0.00375,0.008125,0.00125,0.005375,0.002,-0.012125,-0.00925,-0.002375,-0.007,-0.002125
28,0.077,0.260875,0.28875,0.116875,-0.15725,-0.146125,-0.131875,0.112,0.251875,0.1835,0.038875,-0.209125,-0.015,0.089625,0.055125,0.02175,-0.08425,-0.071,-0.04125,0.119625,0.2005,-0.06025,-0.18625,-0.286875,-0.12275,0.147,0.143625,0.223375,-0.119,-0.276125,-0.219625,-0.093375,0.01625,0.139,0.204625,-0.084,-0.2605,-0.262125,-0.103125,0.1825,0.106,0.077125,-0.105625,-0.20875,-0.126625,-0.019125,0.15875,-0.01425,-0.110625,-0.031,0.021375,0.13825,0.091875,-0.011125,-0.148375,-0.22475,-0.00175,0.012375,0.018,0.011,0.004125,-0.009125,-0.00575,-0.01225,-0.021875,-0.001,0.003625,0.01075,0.014125,0.007625,0.001375,-0.00325,-0.011875,-0.012625,-0.00225,0.009,-0.004125,0.016,0.041375,-0.02075,-0.008125,-0.00425,-0.01475,0.264125,0.001875,0.00925,0.009,0.008875,0.0035,-0.001625,-0.0015,-0.008,0.00075,0.000375,0.001625,0.001125,0.00875,0.00475,0.003375,-0.000625,-0.005875,-0.007,-0.0025,0.00375,0.00375,0.0115,0.00725,-0.00775,-0.00775,-0.002,-0.016625,-0.006625
29,-0.089625,-0.233375,-0.228125,-0.077625,0.16025,0.09175,0.054125,-0.076,-0.14075,-0.065625,0.003875,0.135,-0.02375,-0.1175,-0.00675,0.066,0.135125,0.076125,-0.020875,-0.095375,-0.133125,0.071625,0.166375,0.212375,0.079875,-0.130875,-0.065875,-0.057375,0.08075,0.152375,0.083875,0.005875,-0.1105,-0.10275,-0.126375,0.08475,0.217875,0.177875,0.05825,-0.146,-0.02975,0.01875,0.063125,0.092,0.005625,-0.02575,-0.062625,0.048125,0.15675,-0.01525,-0.1145,-0.189625,-0.098625,0.071125,0.14625,0.177375,0.002875,-0.007875,-0.00825,-0.0055,-0.0045,0.002,0.001875,0.002625,0.012,-0.00025,-0.000875,-0.00625,-0.007125,-0.0035,-0.00275,0.001,0.008,0.00675,0.001,-0.004125,0.004375,-0.01075,-0.034625,0.01225,0.00325,0.002375,0.009875,-0.062875,0.000625,-0.004,-0.005875,-0.00775,-0.001125,0.0015,-0.00025,0.000625,-0.005,-0.000625,0.00025,0.002125,-0.00175,-0.000875,-0.001875,0.002125,0.001125,0.0005,0.0065,0.003125,-0.001625,-0.002875,-0.00175,0.005375,0.002625,0.000875,0.00925,0.004
30,0.00375,-0.07775,-0.132875,-0.07625,0.045125,0.129,0.17025,-0.066875,-0.204,-0.206625,-0.0745,0.170875,0.09775,0.08925,-0.086125,-0.152125,-0.089125,-0.009375,0.137625,-0.003625,-0.07175,-0.019125,0.029625,0.111125,0.0665,0.0045,-0.084375,-0.19275,0.059,0.183625,0.195125,0.076125,-0.11825,-0.068375,-0.087125,-0.001625,0.061625,0.121875,0.066375,-0.024,-0.077125,-0.10175,0.062,0.165875,0.167875,0.060625,-0.1085,-0.025375,-0.01625,0.06175,0.113625,0.049125,-0.003875,-0.053,0.058625,0.1315,0.002125,-0.004,-0.008,-0.00075,-0.00125,-0.00075,0.0015,-0.0015,0.013875,0.00125,0.004,-0.001375,0.001625,0.000125,0.00125,-0.003,-0.000625,0.002625,0.000875,0.00225,0.003625,-0.003,-0.007875,0.00525,0.000125,0.002125,0.0055,-0.225375,0.000375,-0.000875,-0.00075,-0.00325,-0.001875,0.0005,0.000375,0.001125,-0.00175,-0.00075,0.000625,-0.002125,-0.000125,0.000125,-0.002625,0.000125,0.000125,0.001,-0.00075,-0.000875,-0.001375,-0.002125,-0.000125,-0.004,0.001,-0.00025,0.0025,0.001875
31,0.044125,0.2015,0.2545,0.115875,-0.1155,-0.155875,-0.172625,0.10575,0.26975,0.226125,0.066125,-0.219375,-0.055125,0.01675,0.08375,0.09625,-0.006375,-0.04025,-0.09625,0.08675,0.176125,-0.028375,-0.137625,-0.247125,-0.11675,0.098875,0.146875,0.26875,-0.11,-0.28325,-0.254125,-0.084625,0.208875,0.07,0.006625,-0.091625,-0.202625,-0.241125,-0.105,0.138375,0.121,0.11725,-0.1035,-0.231625,-0.181875,-0.049,0.175125,0.011625,-0.0495,-0.056,-0.05725,0.05325,0.059,0.034625,-0.117,-0.206,0.000125,0.0095,0.01175,0.0055,0.002625,-0.00225,-0.0045,-0.0085,-0.01875,0.002625,0.001875,0.00675,0.00275,0.00225,-0.002375,-0.00075,-0.0055,-0.00575,-0.001125,0.0055,-0.005375,0.01025,0.027875,-0.016375,-0.005,-0.00325,-0.010125,0.320375,0.00175,0.00625,0.00375,0.00475,-0.000125,-0.00625,-0.004,-0.005125,0.001125,0.000625,0.00275,-0.001125,0.003,0.00125,0.001,-0.00425,-0.00075,-0.00325,-0.004125,0.007,0.00475,0.007625,0.003125,-0.009,-0.006,-0.00425,-0.009,-0.003375
32,0.04325,0.2245,0.287,0.13675,-0.12625,-0.187,-0.212875,0.12675,0.32575,0.28225,0.08525,-0.262625,-0.079,-0.000375,0.103125,0.136,0.014375,-0.0405,-0.128625,0.092375,0.20125,-0.0245,-0.147375,-0.281875,-0.137125,0.102375,0.176125,0.330625,-0.127625,-0.33725,-0.31075,-0.106625,0.24575,0.091375,0.021625,-0.114875,-0.224,-0.275,-0.123625,0.14875,0.146,0.148375,-0.121625,-0.2795,-0.23025,-0.0665,0.208875,0.021375,-0.042875,-0.076,-0.0885,0.040375,0.0605,0.050875,-0.130625,-0.238875,0.00125,0.00875,0.014,0.003,0.001875,-0.005625,-0.0035,0.004,-0.020375,0.00225,0,0.00675,0.002625,0.0005,-0.002875,0.00075,-0.003125,-0.006375,-0.00025,0.004,-0.00775,0.008875,0.02925,-0.018125,-0.004625,-0.002875,-0.007875,0.393875,-0.000625,0.005,0.00225,0.0045,-0.001,-0.004625,-0.004,-0.003375,0.004,0.003125,0.003875,0.002,0.0015,0.0005,-0.000375,-0.008125,-0.00075,-0.001,0.00825,0.0085,0.003875,0.005875,0.000875,-0.0045,-0.004875,-0.004375,-0.00775,-0.002625
33,-0.0335,0.053625,0.144875,0.097375,-0.01325,-0.158375,-0.235,0.082,0.27675,0.301625,0.1155,-0.213,-0.14,-0.148625,0.12875,0.2505,0.16925,0.03075,-0.20525,-0.002,0.092875,0.04725,-0.002,-0.126,-0.087625,-0.02525,0.133125,0.326125,-0.07475,-0.258125,-0.2945,-0.124125,0.1765,0.139875,0.132875,-0.124875,-0.275625,-0.1835,-0.091875,0.014375,0.132125,0.188875,-0.082125,-0.24925,-0.272625,-0.1065,0.178,0.065,0.084875,-0.10675,-0.218875,-0.134625,-0.020125,0.121125,-0.03475,-0.14025,-0.000625,-0.000125,0.002625,0.00225,0.0005,0.00075,-0.001875,0.003875,-0.017625,-0.001125,-0.002625,0.0045,0.00275,0.00125,-0.00175,0.003875,0.002875,-0.00575,-0.002375,-0.000875,-0.00375,0.004,0.0075,-0.006,-0.001,-0.00475,-0.00675,0.38975,0.0005,0.002,0.000375,0.002375,-0.001,0.000875,0.00125,0.0005,0.007125,-0.000375,0,0.00025,0.0015,0.00325,0.00275,-0.0025,-0.000375,-0.0025,-0.003625,-0.000625,0.002875,0.006875,0.002375,0.005875,-0.002875,0.001125,-0.002875,-0.002125
34,-0.038125,0.02475,0.105125,0.078625,0.002625,-0.137625,-0.20625,0.066125,0.2315,0.260375,0.10275,-0.17925,-0.13075,-0.147375,0.113875,0.229,0.16425,0.035625,-0.1855,-0.013125,0.068375,0.04875,0.0165,-0.0895,-0.068625,-0.03825,0.109375,0.277625,-0.058,-0.2125,-0.252,-0.110375,0.142875,0.127,0.127125,-0.109125,-0.24675,-0.174625,-0.0755,-0.000875,0.11275,0.164,-0.068,-0.21475,-0.24075,-0.09625,0.147,0.06025,0.089625,-0.096125,-0.204,-0.139,-0.03025,0.1135,-0.019,-0.109125,-0.00275,-2.22E-16,0.00575,0.00325,0.000625,0.001875,-0.000625,0.001875,-0.01525,-0.001875,-0.003375,0.00275,0.00175,0.001375,-0.0005,0.00375,0.002625,-0.004625,-0.002375,-0.002625,-0.003,0.002875,0.00275,-0.00375,-0.0005,-0.003125,-0.005875,0.3275,-0.002125,0.0015,0.00025,0.0025,0.000625,0,0.00075,0.000125,0.003875,0.0005,-0.00075,0.003125,0.002875,0.000875,0.00325,-0.000875,0.002625,-0.001875,-0.000875,0.00175,0.00325,0.005,0.00125,0.002375,0.000625,-0.001375,-0.002625,-0.0025
