0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112
71,0.00025,-0.002125,-0.003625,-0.00025,0.001875,0.001,0.00175,-0.002625,0.000375,0.0005,0,0.001,-0.004125,-0.002625,0.002125,0.003875,0.00575,0.003875,-0.000875,-0.00225,-0.00325,-0.00075,-0.003875,0.004,-0.001125,-0.002375,0.000875,-0.00275,0.00025,-0.00075,-0.00225,-0.0065,0.002875,0.00025,0.00025,0.000375,0.002125,0.002,0.000625,-0.000875,-0.0015,-0.001,-0.00075,0.00025,-0.00025,0.00075,0.00325,-0.000375,-0.0015,-0.000625,0.00125,-0.00075,0.0005,0.000125,0.00175,0.00125,-0.035125,0.072375,0.150875,0.189625,0.03975,-0.059375,-0.086125,-0.197125,-0.135,-0.00725,0.09725,0.0985,0.217375,0.075375,-0.02275,-0.09575,-0.1605,-0.159125,-0.029375,0.1205,0.100375,0.19125,0.09325,-0.05475,-0.159125,-0.104125,-0.17425,-0.046625,0.09675,0.137375,0.1425,0.19525,0.09975,0.093875,-0.02125,-0.157625,-0.15525,-0.090875,-0.02525,0.05575,0.225375,0.10025,0.100375,0,-0.138875,-0.197125,-0.085125,-0.021125,0.0545,0.191625,0.133875,0.05225,-0.043875,-0.047125,-0.2285,-0.082
72,-0.000625,-0.002625,-0.010125,-0.00075,0.002625,0.004,0.001125,-0.00425,-0.002125,-0.001,0.0005,0.001125,-0.003875,-0.00475,0.000375,0.003625,0.005125,0.004875,-0.0005,-0.003625,-0.003625,-0.00075,-0.009125,0.005125,-0.000125,-0.00375,0.000375,-0.012375,0.001375,0.0015,-0.00125,-0.00575,0.002375,0,-0.001375,0.000625,0.001375,0.002375,0.00125,-0.0005,-0.001625,-0.001375,-0.00175,0.00075,0.00175,0.000375,0.0015,0.0005,-0.00125,-0.000375,0.000125,-0.001,-0.000375,-0.003,0.002625,0.0035,-0.106625,0.037,0.160625,0.2385,0.066625,0.003875,-0.074125,-0.227375,-0.1785,-0.059625,0.051125,0.095125,0.271625,0.118375,0.041875,-0.069625,-0.18675,-0.21975,-0.0645,0.073875,0.099375,0.233,0.134375,-0.0155,-0.134375,-0.116,-0.2435,-0.121375,0.04975,0.127625,0.181,0.2,0.1255,0.17625,0.01275,-0.13475,-0.166125,-0.141625,-0.097375,0.030375,0.235125,0.12475,0.173125,0.0575,-0.128625,-0.223375,-0.11375,-0.0885,0.029375,0.19175,0.15775,0.104625,0.01825,-0.04575,-0.263625,-0.115625
73,-0.001125,-0.009625,-0.00725,-0.003125,0.007125,0.001375,0.002,-0.003375,-0.004875,-0.000875,0.00125,0.0075,-0.002125,-0.00575,0.0045,0.00075,0.0045,0.0045,0.000875,-0.003625,-0.005375,0.000375,-0.00375,0.005375,0.00775,-0.003375,-0.0025,-0.04975,0.004625,0.0095,0.007,-0.005625,-0.00575,-0.0015,-0.00175,0.002,0.00575,0.005375,0.002125,-0.00575,-0.0005,0.002125,-0.00175,0.000375,-0.004625,-0.0025,-0.003625,0.002375,0.006375,-0.00125,-0.006625,-0.008,-0.00125,0.001875,0.003875,0.00725,-0.364875,-0.267,-0.10325,0.103,0.11325,0.414875,0.143375,0.034375,-0.125625,-0.281875,-0.34425,-0.1055,0.101125,0.192375,0.371875,0.235875,-0.002625,-0.19925,-0.188625,-0.377875,-0.095375,0.05875,0.170625,0.274625,0.274125,0.03075,-0.22925,-0.394625,-0.34575,-0.175125,0.0885,0.288375,0.196625,0.373,0.204375,0.269125,0.073125,-0.20975,-0.372375,-0.186375,-0.155125,0.051125,0.311,0.305375,0.156875,0.023,-0.12425,-0.372625,-0.189,-0.174125,0.01425,0.261375,0.3825,0.08975,0.012125,-0.114875
74,-0.000875,-0.00175,-0.000125,-0.001125,-5.55E-17,0.003625,-0.000125,0.000375,-0.002625,-0.00225,-0.000875,0.0025,0.004,0.003875,0.000625,-0.003875,-0.004375,-0.00325,0.001,0.001625,0.000375,0.002,0.00875,-0.0005,0.003875,0.000625,-0.003,0.003875,0.000875,0.0045,0.005375,0.00625,-0.0025,0.000125,-0.000625,0.000875,0.002625,0.0015,0.001,-0.002,0.000375,0.00025,0.003,0.00475,-5.55E-17,-0.001,-0.0015,0.004125,0.00325,0.000375,-0.000125,-0.003875,-0.0005,0.0035,-0.0005,0.00075,0.062125,-0.074125,-0.17525,-0.234375,-0.054125,0.05,0.0965,0.2365,0.169875,0.0235,-0.101125,-0.113375,-0.273,-0.095875,0.00225,0.10375,0.195,0.203625,0.043,-0.126375,-0.116625,-0.235,-0.11925,0.05375,0.17875,0.124625,0.221125,0.07425,-0.09775,-0.156125,-0.17725,-0.14325,0.00725,0.210125,0.133125,0.210375,0.18325,0.120125,0.05075,-0.057375,-0.267,-0.122125,-0.138375,-0.01625,0.15825,0.23725,0.110625,0.042875,-0.0585,-0.223625,-0.161375,-0.06225,0.029625,0.050375,0.274875,0.106375
75,0.000125,0.00375,0.006375,0.001875,-0.0025,-0.004625,-0.0035,0.002125,0.003875,0.0045,0.000875,-0.003875,0.0025,0.001625,-0.00275,-0.001125,-0.003375,-0.0045,-0.001625,0.001875,0.00525,0.001625,0.008125,-0.005125,-0.000875,0.002125,-0.000125,0.014375,-0.002125,-0.003625,-0.002625,0.003875,0.001875,0.001,-0.00175,-0.00175,-0.001375,-0.004,-0.00175,0.001625,0.002375,0.0035,-0.0005,-0.00575,-0.002625,-0.00175,0.0005,-0.0005,0.001375,0,-0.00225,-0.002125,-0.001,0.001125,-0.00275,-0.004375,0.10425,-0.017375,-0.128625,-0.205125,-0.06125,-0.021875,0.05725,0.1855,0.1555,0.061,-0.031,-0.075125,-0.2365,-0.11025,-0.047875,0.048625,0.157375,0.193125,0.063875,-0.046,-0.0805,-0.19925,-0.1195,0.00125,0.10175,0.095125,0.214,0.123875,-0.027625,-0.100625,-0.156375,-0.15825,-0.023,0.1235,0.1015,0.19625,0.1385,0.12825,0.0965,-0.0175,-0.19225,-0.10675,-0.15725,-0.05975,0.1025,0.1875,0.1135,0.09275,-0.017125,-0.15725,-0.135,-0.08675,-0.029875,0.028,0.221875,0.102375
76,-2.22E-16,0.0025,0.008625,0.002,-0.00275,0.001625,-0.002875,0.000875,0.004375,0.001875,-1.39E-17,-0.0035,0.0005,0.002375,-0.001625,0.003125,0.001875,-0.002,-0.002875,0.002125,0.001,0.001,0.00275,-0.000875,-0.004625,-0.00075,0.002875,0.032375,-0.00275,-0.005875,-0.005625,0.0025,0.005125,0.001875,0.0025,-0.003125,-0.005125,-0.00225,-0.002,0.003125,0.00075,0.001,0.001125,-1.73E-18,0.000625,0.000375,-0.00075,0.000625,-0.002125,-0.000625,-0.000625,0.003375,-0.000125,0.00125,-0.002,-0.003625,0.20675,0.158375,0.065125,-0.046375,-0.0615,-0.23925,-0.08625,-0.038,0.06325,0.16175,0.20375,0.067125,-0.046,-0.100125,-0.21775,-0.142,-0.00975,0.104,0.105,0.225125,0.061875,-0.021625,-0.094,-0.16125,-0.1685,-0.024875,0.119875,0.228625,0.204875,0.109125,-0.0415,-0.160625,-0.113625,-0.189,-0.030875,0.090125,0.137375,0.144625,0.210875,0.108875,0.104,-0.02375,-0.172625,-0.175375,-0.100875,-0.02725,0.0565,0.2095,0.109125,0.1135,0.0005,-0.145625,-0.2185,-0.054875,-0.022125,0.05975
77,0.00025,0.004875,0.002875,0.00075,-0.00225,0.000875,0.00175,-0.000875,0.000625,-0.001375,-0.001125,-0.001375,0.00075,0.00325,-0.0045,0.00075,-0.000375,-0.002375,-0.000125,0.000625,0.0005,-0.0005,-0.00175,0.001125,-0.003875,-2.22E-16,0.000375,0.0285,-0.002,-0.004125,-0.0035,0.004,0.0035,-0.0005,0.00025,-0.001875,-0.0025,-0.001625,-0.001375,0.00325,-0.000625,-0.00175,0.00125,0.002375,0.005125,0.00175,-0.002375,-0.00375,-0.004125,0.000125,0.002,0.0075,0.00125,-0.002125,-0.002,-0.00225,0.211375,0.193375,0.118875,0.009375,-0.053875,-0.281125,-0.12075,-0.100875,0.02575,0.1705,0.250625,0.103375,0.02075,-0.0885,-0.24075,-0.18275,-0.059875,0.060375,0.106375,0.2785,0.097125,0.036625,-0.074375,-0.19,-0.229875,-0.060125,0.07375,0.22525,0.247875,0.160375,0.000375,-0.137625,-0.1255,-0.261625,-0.06925,0.044125,0.12775,0.186,0.219,0.137375,0.1835,0.00775,-0.15175,-0.188125,-0.154,-0.09125,0.038875,0.22525,0.136375,0.18075,0.041625,-0.149,-0.2525,-0.081375,-0.097125,0.038375
78,0.001375,0.0015,-0.003125,0.001375,0.00075,-0.001625,-0.00225,-0.000375,0.005125,0.00275,0.0015,-0.00475,-0.0065,-0.00525,0.0015,0.0065,0.006375,0.00475,-0.00175,-0.00225,0.00025,-0.0035,-0.016125,-0.00075,-0.00475,-0.001125,0.00475,-0.015,-0.00175,-0.006125,-0.008125,-0.010625,0.004,0.000375,0.000375,-0.000875,-0.0045,-0.00425,-0.00225,0.00575,-0.000375,-0.000625,-0.00525,-0.004125,-0.00375,-0.000625,0.0015,-0.001125,-0.003125,-0.00175,-0.00125,0.00125,0.001,-0.0035,0.00025,-0.001625,-0.162125,0.059625,0.250375,0.3685,0.102375,0.0015,-0.117375,-0.354,-0.27775,-0.089125,0.08575,0.149375,0.424125,0.18275,0.0635,-0.10975,-0.291,-0.340625,-0.100375,0.117375,0.155625,0.36275,0.21,-0.027375,-0.214875,-0.179875,-0.37425,-0.185875,0.0815,0.200375,0.281125,0.2675,0.02675,-0.254,-0.19125,-0.3475,-0.177,0.1155,0.303875,0.199875,0.368625,0.194,0.266125,0.078875,-0.2085,-0.351125,-0.187625,-0.133875,0.047875,0.30375,0.243625,0.144875,0.020625,-0.061125,-0.408875,-0.179625
79,-0.001125,-0.00275,-0.000125,0.000875,0.00325,-0.004,-0.003625,0.003625,0.00375,0.006375,0.003125,-0.000625,-0.002125,-0.0065,0.004125,0.005875,0.0055,0.002625,-0.003625,-0.002,-0.001375,0.000875,-0.012625,-0.00025,0.002875,-0.00175,0.00125,-0.023125,0.000625,0.000875,-0.0015,-0.007,0.000375,0.0035,0.00475,-0.00025,-0.00225,-0.00325,-0.001,0.00225,0.000875,0.00225,-0.004125,-0.004375,-0.0075,-0.003,0.000375,0.002875,0.003625,-0.00275,-0.008,-0.008,0.00025,0.0055,0.00125,0.000875,-0.225875,-0.181,-0.087375,0.036875,0.06625,0.2735,0.102125,0.050375,-0.059125,-0.177875,-0.232875,-0.08025,0.031625,0.11075,0.242125,0.164,0.02275,-0.103625,-0.118375,-0.2575,-0.075375,0.00975,0.08775,0.183125,0.19825,0.0365,-0.12,-0.23225,-0.2325,-0.131125,0.035,0.168375,0.1275,0.223375,0.042875,-0.086875,-0.145375,-0.1665,-0.146875,0.001,0.197875,0.125875,0.211,0.189625,0.119875,0.043875,-0.06025,-0.23375,-0.128625,-0.137875,-0.01075,0.158375,0.24975,0.06025,0.04225,-0.0605
80,-0.009,-0.011125,0.003875,0.004875,0.008875,-0.01225,-0.022625,0.005875,0.020375,0.03,0.013375,-0.012125,-0.017125,-0.024625,0.013625,0.030375,0.027375,0.009125,-0.0245,-0.007875,-0.001,0.009875,0.005625,0.001,0.000375,-0.012625,0.00675,0.0045,0.000125,-0.012375,-0.021375,-0.014875,0.0075,0.016,0.019125,-0.009875,-0.027125,-0.0235,-0.008625,0.01875,0.00775,0.003375,-0.012875,-0.01825,-0.031125,-0.014,0.01625,0.012,0.0205,-0.011125,-0.03125,-0.028,-0.010375,0.01925,0.005,-0.003125,-0.16675,-0.157625,-0.110625,-0.02025,0.04125,0.2245,0.10275,0.08975,-0.01375,-0.13625,-0.205625,-0.088375,-0.0285,0.06925,0.192625,0.1525,0.05925,-0.039375,-0.083875,-0.2305,-0.085,-0.042625,0.047875,0.155625,0.193,0.054375,-0.050875,-0.141625,-0.205625,-0.13675,-0.00975,0.102625,0.101125,0.2215,0.063,-0.024625,-0.097375,-0.1545,-0.16575,-0.029375,0.12575,0.101375,0.204375,0.150875,0.13075,0.084,-0.017125,-0.176375,-0.1135,-0.1545,-0.04225,0.113875,0.20225,0.064875,0.091,-0.026125
81,-0.003625,-0.006875,-0.003875,-0.00075,0.003125,0.000125,-0.002,-0.0015,-0.000875,0.002125,0.001,0.001,0.000125,-0.003625,0.001125,0.0035,0.003625,-0.0005,-0.0035,-0.001125,-0.00275,0.004875,0.014625,0.0045,0.002625,-0.0045,-0.0035,0.012125,0.00175,0.00275,0.001625,0.00475,-0.002875,0.0025,0.005125,-0.001125,-0.0045,-0.003375,-0.000375,0.00275,0.003,0.002375,-0.00225,-0.008375,-0.001875,-0.00225,-0.003125,0.001875,0.00675,-0.0015,-0.007625,-0.00475,-0.003625,0.004,0.00275,0.00175,0.102375,-0.019875,-0.127,-0.20575,-0.06025,-0.017875,0.0585,0.1895,0.15575,0.0585,-0.032,-0.078,-0.23675,-0.106,-0.052375,0.050625,0.158875,0.194,0.06125,-0.047625,-0.08075,-0.1985,-0.12225,0.0035,0.105875,0.096,0.21375,0.1195,-0.029875,-0.10175,-0.156875,-0.158,-0.02475,0.1265,0.10375,0.196625,0.1065,-0.0545,-0.157125,-0.11075,-0.177125,-0.023125,0.09375,0.138875,0.135375,0.189125,0.115875,0.09,-0.017375,-0.1595,-0.132375,-0.09175,-0.0275,0.029,0.2225,0.101625
82,-0.002875,-0.002,0.00025,-0.00025,-0.000125,0.000125,-0.000875,0.000625,-0.00075,0.000375,-0.00025,0.000375,0.003,0.000875,-1.11E-16,0.001125,-0.000125,-0.0025,0.000375,0.000625,-0.00075,0.004,0.025375,0.002875,0.000875,-0.002125,-0.003125,0.019875,0.000375,0.001,0.001125,0.006875,-0.00225,0.000625,0.001375,-0.001375,-0.000875,-0.001625,-0.00075,-0.00075,0.000875,0.001,-0.00125,-0.00125,0.000125,-0.00075,0.00125,0.00125,0.002,-0.000375,-0.00075,-0.005625,-0.001125,0.003125,0.001125,0.000125,0.174375,0.024625,-0.1195,-0.23625,-0.08475,-0.095125,0.03625,0.196125,0.187875,0.1145,0.027125,-0.063,-0.26575,-0.1485,-0.121625,0.01125,0.169375,0.2435,0.102125,0.016375,-0.068875,-0.223,-0.14975,-0.045625,0.061,0.09525,0.26925,0.19525,0.029125,-0.077,-0.1825,-0.221,-0.06025,0.07775,0.101125,0.24,0.156625,-0.0135,-0.13225,-0.120125,-0.247625,-0.06075,0.04675,0.12075,0.179,0.197375,0.13825,0.158625,0.014625,-0.133375,-0.14575,-0.144625,-0.09975,0.01625,0.234,0.129
83,-0.00125,0.003125,-0.000375,0.001375,-0.002875,0.00125,-0.000625,0.000375,0.002125,-0.000125,-0.000375,-0.003625,-0.001625,0.002,-0.003875,0.003875,0.002375,-0.000125,-0.002625,-0.002,0.0005,0.00075,0.009375,0.003,-0.005375,-0.003125,0.001125,0.043,-0.0025,-0.006375,-0.0065,0.0055,0.003625,0.00175,0.0015,-0.003625,-0.004375,-0.004875,-0.002125,0.006,0.001,-0.001,0.002375,0.004375,0.005,0.003,0.000375,-0.003,-0.00275,0.00075,0.00375,0.0025,-0.001875,0.001,-0.001,-0.00375,0.316,0.287125,0.18025,0.011875,-0.082,-0.414,-0.1795,-0.150625,0.041,0.256375,0.372875,0.151,0.0265,-0.13425,-0.35375,-0.271125,-0.0885,0.0945,0.1615,0.41375,0.143625,0.052,-0.106375,-0.282625,-0.340875,-0.087,0.114875,0.338,0.37225,0.237125,-0.0025,-0.20775,-0.1895,-0.388375,-0.10075,0.069375,0.1925,0.276,0.282875,0.03925,-0.24925,-0.18825,-0.3595,-0.19975,0.108625,0.291,0.209875,0.3325,0.20625,0.264375,0.06,-0.222375,-0.368,-0.11475,-0.1385,0.059375
84,-0.002125,-0.003875,-0.008375,-0.000875,0.00425,0.000875,-0.001875,-0.003375,0.000375,0.0025,0.001875,0.000375,-0.006625,-0.007875,0.00475,0.007375,0.009,0.006375,-0.003875,-0.00475,-0.00225,0.000875,0.00225,0.006375,0.0005,-0.0065,0.001875,-0.0115,0.001625,0.000375,-0.00325,-0.008125,-0.0005,0.002875,0.004,-0.001125,-0.0035,-0.0065,-0.003875,0.004125,0.003625,0.00425,-0.003,-0.008375,-0.00575,-0.001375,0.0045,-0.00275,-0.001625,-0.0025,-0.007,-0.010875,-0.0015,-0.00175,0.00375,0.002875,-0.114375,0.009375,0.1255,0.206625,0.06275,0.0345,-0.052,-0.18575,-0.157375,-0.0695,0.019,0.072,0.231125,0.11425,0.057125,-0.041,-0.154875,-0.196,-0.06875,0.035125,0.075125,0.197625,0.131125,0.007875,-0.093625,-0.09325,-0.217375,-0.129625,0.015875,0.0935,0.157,0.166625,0.029625,-0.111,-0.09925,-0.199375,-0.112875,0.04325,0.147625,0.11125,0.18625,0.029125,-0.08125,-0.134375,-0.14375,-0.112875,0.016125,0.158125,0.113,0.177,0.13125,0.099125,0.042375,-0.02875,-0.21875,-0.103375
85,-0.002625,-0.0115,-0.007125,-0.00025,0.007875,-0.00075,-0.00175,-0.002375,0.001375,0.004875,0.003375,0.00375,-0.004375,-0.0105,0.0045,0.012875,0.016125,0.008125,-0.007625,-0.006375,-0.015375,0.0035,0.0035,0.011,0.003,-0.010625,0.000875,-0.0105,0.00475,0.00575,0.000625,-0.005875,-0.001125,0.005,0.013,0.001,-0.007875,-0.00675,-0.00425,0.00475,0.004875,0.00875,-0.00275,-0.007,-0.008625,-0.00325,0.00975,0.001875,0.00275,-0.00525,-0.009125,-0.01,-0.002,0.00475,0.006875,0.007375,-0.149875,-0.030875,0.081625,0.186125,0.07075,0.089,-0.02025,-0.140625,-0.14975,-0.098875,-0.033875,0.0445,0.211625,0.12925,0.105625,0.001875,-0.1275,-0.192625,-0.08625,-0.025625,0.050875,0.1745,0.131875,0.0475,-0.036625,-0.074375,-0.213875,-0.153125,-0.038375,0.05175,0.14225,0.1795,0.05175,-0.04675,-0.0755,-0.191,-0.129125,-0.00025,0.0935,0.093625,0.202,0.053375,-0.023125,-0.089625,-0.143375,-0.144,-0.01575,0.101625,0.096875,0.186125,0.11325,0.127375,0.090875,-0.002,-0.178875,-0.10525
86,0.001875,0.00025,0.002625,0.001875,-0.001,-0.00325,-0.00375,0.003625,0.005375,0.005625,0.001375,-0.0035,0.001,0.00225,0.003375,-0.000125,-0.00175,-0.001125,-0.000375,0.00375,0.003625,-0.001125,-0.0115,-0.008,0.000375,0.004875,0.0025,-0.014375,-0.000625,-0.003375,-0.002125,-0.0035,0.002375,0.001875,-0.00125,0.00025,-0.000625,0.00275,0.002,0.000375,-0.001625,-0.002,-0.00075,0.002375,0.0015,0.00025,-0.0055,0,0.000625,0.0005,-0.00025,0.00075,0.002625,0.0025,-0.001625,-0.00325,-0.158875,-0.152375,-0.0985,-0.022,0.038875,0.215,0.09875,0.094125,-0.010125,-0.129625,-0.197375,-0.086625,-0.031875,0.064375,0.18125,0.14675,0.058,-0.0345,-0.07875,-0.22175,-0.082375,-0.042875,0.038875,0.15025,0.188375,0.05425,-0.0455,-0.158875,-0.1995,-0.1335,-0.011,0.098625,0.098375,0.214,0.061125,-0.021,-0.092625,-0.1495,-0.160375,-0.026125,0.118125,0.097,0.195875,0.119125,-0.0465,-0.145875,-0.1085,-0.16025,-0.026125,0.0835,0.110625,0.136125,0.193875,0.06275,0.09025,-0.02375
87,-0.002125,-0.007625,-0.0095,-0.00125,0.005,0.002125,-0.00075,-0.00075,-0.003125,0.0005,0.001625,0.003875,-0.001,-0.004625,0.0025,-0.000125,0.001625,0.001,-0.001375,-0.002,-0.003375,0.002125,0.00675,0.003875,0.005875,-0.002375,-0.003625,-0.0215,0.005,0.007625,0.006875,-0.00025,-0.003375,0.001,0.001375,0.00225,0.002125,-0.00025,-0.00025,-0.00225,0.002875,0.004625,-0.00325,-0.00225,-0.011125,-0.0045,0.003125,0.001375,0.006375,-0.00375,-0.0095,-0.006125,-0.004,0.003125,0.002,0.00475,-0.148125,-0.178,-0.150625,-0.086625,0.02525,0.241625,0.129375,0.15825,0.0365,-0.130125,-0.234625,-0.120375,-0.10875,0.037625,0.19275,0.181125,0.113875,0.019375,-0.07025,-0.265,-0.11725,-0.108875,0.01675,0.17,0.243875,0.091375,0.015,-0.155,-0.235375,-0.181125,-0.05975,0.062625,0.103375,0.281375,0.099375,0.035625,-0.073,-0.186,-0.2295,-0.066,0.080375,0.10325,0.25125,0.1745,-0.01125,-0.132625,-0.125,-0.218625,-0.065375,0.04325,0.1075,0.189,0.208875,0.079625,0.16875,0.00375
88,-0.0015,-0.000375,0.0005,-0.000625,-0.001625,-0.0005,0.001125,0.00275,-0.004125,-0.004125,-0.001625,0.00125,0.006,0.00725,-0.00575,-0.007,-0.007375,-0.00675,0.001875,0.00075,0.002125,0.003375,0.017,0.00075,0.0015,0.000625,-0.004625,0.025125,0.00075,0.004125,0.005625,0.01325,-0.004875,-0.000625,-0.00175,0,0.004375,0.00175,0.002,-0.0015,0.002125,0.000125,0.000625,0.0045,-0.00175,-0.000875,-0.004,0.0005,0.00425,0.000625,0.00025,-0.004125,-0.000375,-0.001875,-0.000625,-0.0005,0.25625,0.0345,-0.171875,-0.349125,-0.125875,-0.134625,0.054375,0.2935,0.278375,0.165625,0.037625,-0.09375,-0.399125,-0.22175,-0.1735,0.017625,0.249125,0.356125,0.148125,0.020625,-0.102625,-0.32925,-0.233125,-0.065125,0.093125,0.144,0.396,0.282125,0.041875,-0.11475,-0.269875,-0.323875,-0.087375,0.116625,0.150375,0.354625,0.229625,-0.020625,-0.198375,-0.179875,-0.365375,-0.089375,0.0715,0.189625,0.2635,0.25,0.041875,-0.198625,-0.17875,-0.334625,-0.150125,0.1125,0.288,0.112125,0.347125,0.190875
